parameters: n=7 l=3 k=1 p=5 q=1 m=9
TOTAL 480 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | FRA | 2 | 163.28 | 143.32 | 149.16=((9.98+x)-4.14) | 149.16 9.98 x + 4.14 - = | 149.16:dollar 9.98:dollar x:dollar +:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 135.04 | ((149.16-9.98)-x)=4.14 | 149.16 9.98 - x - 4.14 = | 149.16:dollar 9.98:dollar -:dollar x:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 163.28 | 155 | ((149.16+9.98)-x)=4.14 | 149.16 9.98 + x - 4.14 = | 149.16:dollar 9.98:dollar +:dollar x:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 135.04 | (149.16-(x+9.98))=4.14 | 149.16 x 9.98 + - 4.14 = | 149.16:dollar x:dollar 9.98:dollar +:dollar -:dollar 4.14:dollar =:dollar
EXPR: 1 | POS | FRA | 2 | 163.28 | 163.28 | 149.16=(x-(9.98+4.14)) | 149.16 x 9.98 4.14 + - = | 149.16:dollar x:dollar 9.98:dollar 4.14:dollar +:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 163.28 | 155 | 149.16=(x-(9.98-4.14)) | 149.16 x 9.98 4.14 - - = | 149.16:dollar x:dollar 9.98:dollar 4.14:dollar -:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 143.32 | 149.16=((9.98-4.14)+x) | 149.16 9.98 4.14 - x + = | 149.16:dollar 9.98:dollar 4.14:dollar -:dollar x:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 135.04 | 149.16=((9.98+x)+4.14) | 149.16 9.98 x + 4.14 + = | 149.16:dollar 9.98:dollar x:dollar +:dollar 4.14:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 143.32 | 149.16=(x+(9.98-4.14)) | 149.16 x 9.98 4.14 - + = | 149.16:dollar x:dollar 9.98:dollar 4.14:dollar -:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 143.32 | 149.16=((x+9.98)-4.14) | 149.16 x 9.98 + 4.14 - = | 149.16:dollar x:dollar 9.98:dollar +:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 135.04 | 149.16=((x+9.98)+4.14) | 149.16 x 9.98 + 4.14 + = | 149.16:dollar x:dollar 9.98:dollar +:dollar 4.14:dollar +:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 163.28 | 155 | 149.16=((x-9.98)+4.14) | 149.16 x 9.98 - 4.14 + = | 149.16:dollar x:dollar 9.98:dollar -:dollar 4.14:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 135.04 | 149.16=(x+(9.98+4.14)) | 149.16 x 9.98 4.14 + + = | 149.16:dollar x:dollar 9.98:dollar 4.14:dollar +:dollar +:dollar =:dollar
EXPR: 1 | POS | FRA | 2 | 163.28 | 163.28 | (x-(149.16+9.98))=4.14 | x 149.16 9.98 + - 4.14 = | x:dollar 149.16:dollar 9.98:dollar +:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 143.32 | ((x-149.16)+9.98)=4.14 | x 149.16 - 9.98 + 4.14 = | x:dollar 149.16:dollar -:dollar 9.98:dollar +:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 135.04 | (149.16-(9.98+x))=4.14 | 149.16 9.98 x + - 4.14 = | 149.16:dollar 9.98:dollar x:dollar +:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 163.28 | 155 | (149.16+(9.98-x))=4.14 | 149.16 9.98 x - + 4.14 = | 149.16:dollar 9.98:dollar x:dollar -:dollar +:dollar 4.14:dollar =:dollar
EXPR: 1 | POS | FRA | 2 | 163.28 | 163.28 | ((x-149.16)-9.98)=4.14 | x 149.16 - 9.98 - 4.14 = | x:dollar 149.16:dollar -:dollar 9.98:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 135.04 | 149.16=((9.98+4.14)+x) | 149.16 9.98 4.14 + x + = | 149.16:dollar 9.98:dollar 4.14:dollar +:dollar x:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 143.32 | (x-(149.16-9.98))=4.14 | x 149.16 9.98 - - 4.14 = | x:dollar 149.16:dollar 9.98:dollar -:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 163.28 | 155 | ((149.16-x)+9.98)=4.14 | 149.16 x - 9.98 + 4.14 = | 149.16:dollar x:dollar -:dollar 9.98:dollar +:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 163.28 | 155 | (149.16-(x-9.98))=4.14 | 149.16 x 9.98 - - 4.14 = | 149.16:dollar x:dollar 9.98:dollar -:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 135.04 | ((149.16-x)-9.98)=4.14 | 149.16 x - 9.98 - 4.14 = | 149.16:dollar x:dollar -:dollar 9.98:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 143.32 | 149.16=(9.98+(x-4.14)) | 149.16 9.98 x 4.14 - + = | 149.16:dollar 9.98:dollar x:dollar 4.14:dollar -:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 135.04 | 149.16=(9.98+(x+4.14)) | 149.16 9.98 x 4.14 + + = | 149.16:dollar 9.98:dollar x:dollar 4.14:dollar +:dollar +:dollar =:dollar
EXPR: 1 | POS | FRA | 10 | 163.28 | 163.28 | x=(9.98+(149.16+4.14)) | x 9.98 149.16 4.14 + + = | x:dollar 9.98:dollar 149.16:dollar 4.14:dollar +:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 163.28 | 135.04 | x=((149.16-4.14)-9.98) | x 149.16 4.14 - 9.98 - = | x:dollar 149.16:dollar 4.14:dollar -:dollar 9.98:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 163.28 | 143.32 | (149.16+(4.14-9.98))=x | 149.16 4.14 9.98 - + x = | 149.16:dollar 4.14:dollar 9.98:dollar -:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 10 | 163.28 | 155 | (149.16-(4.14-9.98))=x | 149.16 4.14 9.98 - - x = | 149.16:dollar 4.14:dollar 9.98:dollar -:dollar -:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 163.28 | 143.32 | x=((149.16+4.14)-9.98) | x 149.16 4.14 + 9.98 - = | x:dollar 149.16:dollar 4.14:dollar +:dollar 9.98:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 10 | 163.28 | 155 | x=(149.16-(4.14-9.98)) | x 149.16 4.14 9.98 - - = | x:dollar 149.16:dollar 4.14:dollar 9.98:dollar -:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 10 | 163.28 | 155 | ((149.16-4.14)+9.98)=x | 149.16 4.14 - 9.98 + x = | 149.16:dollar 4.14:dollar -:dollar 9.98:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 163.28 | 135.04 | ((149.16-4.14)-9.98)=x | 149.16 4.14 - 9.98 - x = | 149.16:dollar 4.14:dollar -:dollar 9.98:dollar -:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 163.28 | 143.32 | ((149.16+4.14)-9.98)=x | 149.16 4.14 + 9.98 - x = | 149.16:dollar 4.14:dollar +:dollar 9.98:dollar -:dollar x:dollar =:dollar
EXPR: 1 | POS | FRA | 10 | 163.28 | 163.28 | ((149.16+4.14)+9.98)=x | 149.16 4.14 + 9.98 + x = | 149.16:dollar 4.14:dollar +:dollar 9.98:dollar +:dollar x:dollar =:dollar
EXPR: 1 | POS | FRA | 10 | 163.28 | 163.28 | x=((149.16+4.14)+9.98) | x 149.16 4.14 + 9.98 + = | x:dollar 149.16:dollar 4.14:dollar +:dollar 9.98:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 163.28 | 143.32 | x=(149.16+(4.14-9.98)) | x 149.16 4.14 9.98 - + = | x:dollar 149.16:dollar 4.14:dollar 9.98:dollar -:dollar +:dollar =:dollar
EXPR: 0 | POS | INT | 10 | 163.28 | 155 | (9.98+(149.16-4.14))=x | 9.98 149.16 4.14 - + x = | 9.98:dollar 149.16:dollar 4.14:dollar -:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 10 | 163.28 | 155 | x=((149.16-4.14)+9.98) | x 149.16 4.14 - 9.98 + = | x:dollar 149.16:dollar 4.14:dollar -:dollar 9.98:dollar +:dollar =:dollar
EXPR: 1 | POS | FRA | 10 | 163.28 | 163.28 | (9.98+(149.16+4.14))=x | 9.98 149.16 4.14 + + x = | 9.98:dollar 149.16:dollar 4.14:dollar +:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 10 | 163.28 | 155 | x=(9.98+(149.16-4.14)) | x 9.98 149.16 4.14 - + = | x:dollar 9.98:dollar 149.16:dollar 4.14:dollar -:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | 9.98=((149.16-x)-4.14) | 9.98 149.16 x - 4.14 - = | 9.98:dollar 149.16:dollar x:dollar -:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | (149.16-x)=(9.98-4.14) | 149.16 x - 9.98 4.14 - = | 149.16:dollar x:dollar -:dollar 9.98:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | 9.98=((x-149.16)+4.14) | 9.98 x 149.16 - 4.14 + = | 9.98:dollar x:dollar 149.16:dollar -:dollar 4.14:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | 9.98=(149.16-(x-4.14)) | 9.98 149.16 x 4.14 - - = | 9.98:dollar 149.16:dollar x:dollar 4.14:dollar -:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | ((x-149.16)+4.14)=9.98 | x 149.16 - 4.14 + 9.98 = | x:dollar 149.16:dollar -:dollar 4.14:dollar +:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | 149.16=(x-(4.14-9.98)) | 149.16 x 4.14 9.98 - - = | 149.16:dollar x:dollar 4.14:dollar 9.98:dollar -:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | (9.98-(149.16-x))=4.14 | 9.98 149.16 x - - 4.14 = | 9.98:dollar 149.16:dollar x:dollar -:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | 9.98=((149.16-x)+4.14) | 9.98 149.16 x - 4.14 + = | 9.98:dollar 149.16:dollar x:dollar -:dollar 4.14:dollar +:dollar =:dollar
EXPR: 1 | POS | FRA | 12 | 163.28 | 163.28 | (x-149.16)=(9.98+4.14) | x 149.16 - 9.98 4.14 + = | x:dollar 149.16:dollar -:dollar 9.98:dollar 4.14:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | (149.16-9.98)=(x+4.14) | 149.16 9.98 - x 4.14 + = | 149.16:dollar 9.98:dollar -:dollar x:dollar 4.14:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | (149.16+(4.14-x))=9.98 | 149.16 4.14 x - + 9.98 = | 149.16:dollar 4.14:dollar x:dollar -:dollar +:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | 149.16=((4.14+x)-9.98) | 149.16 4.14 x + 9.98 - = | 149.16:dollar 4.14:dollar x:dollar +:dollar 9.98:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | ((9.98-149.16)+x)=4.14 | 9.98 149.16 - x + 4.14 = | 9.98:dollar 149.16:dollar -:dollar x:dollar +:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | 9.98=((149.16-4.14)-x) | 9.98 149.16 4.14 - x - = | 9.98:dollar 149.16:dollar 4.14:dollar -:dollar x:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | (9.98+(149.16-x))=4.14 | 9.98 149.16 x - + 4.14 = | 9.98:dollar 149.16:dollar x:dollar -:dollar +:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | ((149.16-x)-4.14)=9.98 | 149.16 x - 4.14 - 9.98 = | 149.16:dollar x:dollar -:dollar 4.14:dollar -:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | (149.16-9.98)=(4.14+x) | 149.16 9.98 - 4.14 x + = | 149.16:dollar 9.98:dollar -:dollar 4.14:dollar x:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | 149.16=((4.14+x)+9.98) | 149.16 4.14 x + 9.98 + = | 149.16:dollar 4.14:dollar x:dollar +:dollar 9.98:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | (x+(9.98-149.16))=4.14 | x 9.98 149.16 - + 4.14 = | x:dollar 9.98:dollar 149.16:dollar -:dollar +:dollar 4.14:dollar =:dollar
EXPR: 1 | POS | FRA | 12 | 163.28 | 163.28 | 9.98=((x-149.16)-4.14) | 9.98 x 149.16 - 4.14 - = | 9.98:dollar x:dollar 149.16:dollar -:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | 9.98=(149.16-(x+4.14)) | 9.98 149.16 x 4.14 + - = | 9.98:dollar 149.16:dollar x:dollar 4.14:dollar +:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | 9.98=(149.16-(4.14+x)) | 9.98 149.16 4.14 x + - = | 9.98:dollar 149.16:dollar 4.14:dollar x:dollar +:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | 149.16=((x+4.14)-9.98) | 149.16 x 4.14 + 9.98 - = | 149.16:dollar x:dollar 4.14:dollar +:dollar 9.98:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | 149.16=((x+4.14)+9.98) | 149.16 x 4.14 + 9.98 + = | 149.16:dollar x:dollar 4.14:dollar +:dollar 9.98:dollar +:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | 149.16=(x+(4.14-9.98)) | 149.16 x 4.14 9.98 - + = | 149.16:dollar x:dollar 4.14:dollar 9.98:dollar -:dollar +:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | (x-(149.16-4.14))=9.98 | x 149.16 4.14 - - 9.98 = | x:dollar 149.16:dollar 4.14:dollar -:dollar -:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | 149.16=((4.14-9.98)+x) | 149.16 4.14 9.98 - x + = | 149.16:dollar 4.14:dollar 9.98:dollar -:dollar x:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | ((x+9.98)-149.16)=4.14 | x 9.98 + 149.16 - 4.14 = | x:dollar 9.98:dollar +:dollar 149.16:dollar -:dollar 4.14:dollar =:dollar
EXPR: 1 | POS | FRA | 12 | 163.28 | 163.28 | 9.98=(x-(149.16+4.14)) | 9.98 x 149.16 4.14 + - = | 9.98:dollar x:dollar 149.16:dollar 4.14:dollar +:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | ((149.16-x)+4.14)=9.98 | 149.16 x - 4.14 + 9.98 = | 149.16:dollar x:dollar -:dollar 4.14:dollar +:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | 9.98=((149.16+4.14)-x) | 9.98 149.16 4.14 + x - = | 9.98:dollar 149.16:dollar 4.14:dollar +:dollar x:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | (x-149.16)=(9.98-4.14) | x 149.16 - 9.98 4.14 - = | x:dollar 149.16:dollar -:dollar 9.98:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | (149.16-(x-4.14))=9.98 | 149.16 x 4.14 - - 9.98 = | 149.16:dollar x:dollar 4.14:dollar -:dollar -:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | 149.16=(4.14+(x+9.98)) | 149.16 4.14 x 9.98 + + = | 149.16:dollar 4.14:dollar x:dollar 9.98:dollar +:dollar +:dollar =:dollar
EXPR: 1 | POS | FRA | 12 | 163.28 | 163.28 | (x-(149.16+4.14))=9.98 | x 149.16 4.14 + - 9.98 = | x:dollar 149.16:dollar 4.14:dollar +:dollar -:dollar 9.98:dollar =:dollar
EXPR: 1 | POS | FRA | 12 | 163.28 | 163.28 | ((x-9.98)-149.16)=4.14 | x 9.98 - 149.16 - 4.14 = | x:dollar 9.98:dollar -:dollar 149.16:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | 149.16=(4.14-(9.98-x)) | 149.16 4.14 9.98 x - - = | 149.16:dollar 4.14:dollar 9.98:dollar x:dollar -:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | 149.16=(4.14+(x-9.98)) | 149.16 4.14 x 9.98 - + = | 149.16:dollar 4.14:dollar x:dollar 9.98:dollar -:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | ((149.16-4.14)-x)=9.98 | 149.16 4.14 - x - 9.98 = | 149.16:dollar 4.14:dollar -:dollar x:dollar -:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | 9.98=(x-(149.16-4.14)) | 9.98 x 149.16 4.14 - - = | 9.98:dollar x:dollar 149.16:dollar 4.14:dollar -:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | ((9.98+x)-149.16)=4.14 | 9.98 x + 149.16 - 4.14 = | 9.98:dollar x:dollar +:dollar 149.16:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | 9.98=(149.16+(4.14-x)) | 9.98 149.16 4.14 x - + = | 9.98:dollar 149.16:dollar 4.14:dollar x:dollar -:dollar +:dollar =:dollar
EXPR: 1 | POS | FRA | 12 | 163.28 | 163.28 | ((x-149.16)-4.14)=9.98 | x 149.16 - 4.14 - 9.98 = | x:dollar 149.16:dollar -:dollar 4.14:dollar -:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | 149.16=(4.14+(9.98+x)) | 149.16 4.14 9.98 x + + = | 149.16:dollar 4.14:dollar 9.98:dollar x:dollar +:dollar +:dollar =:dollar
EXPR: 1 | POS | FRA | 12 | 163.28 | 163.28 | 149.16=((x-4.14)-9.98) | 149.16 x 4.14 - 9.98 - = | 149.16:dollar x:dollar 4.14:dollar -:dollar 9.98:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | (149.16-(4.14+x))=9.98 | 149.16 4.14 x + - 9.98 = | 149.16:dollar 4.14:dollar x:dollar +:dollar -:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | ((9.98-x)+149.16)=4.14 | 9.98 x - 149.16 + 4.14 = | 9.98:dollar x:dollar -:dollar 149.16:dollar +:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | (9.98-(x-149.16))=4.14 | 9.98 x 149.16 - - 4.14 = | 9.98:dollar x:dollar 149.16:dollar -:dollar -:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | (149.16-(x+4.14))=9.98 | 149.16 x 4.14 + - 9.98 = | 149.16:dollar x:dollar 4.14:dollar +:dollar -:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | ((149.16+4.14)-x)=9.98 | 149.16 4.14 + x - 9.98 = | 149.16:dollar 4.14:dollar +:dollar x:dollar -:dollar 9.98:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | (9.98+(x-149.16))=4.14 | 9.98 x 149.16 - + 4.14 = | 9.98:dollar x:dollar 149.16:dollar -:dollar +:dollar 4.14:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | (149.16+9.98)=(4.14+x) | 149.16 9.98 + 4.14 x + = | 149.16:dollar 9.98:dollar +:dollar 4.14:dollar x:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | (149.16-9.98)=(x-4.14) | 149.16 9.98 - x 4.14 - = | 149.16:dollar 9.98:dollar -:dollar x:dollar 4.14:dollar -:dollar =:dollar
EXPR: 1 | POS | FRA | 12 | 163.28 | 163.28 | (149.16+9.98)=(x-4.14) | 149.16 9.98 + x 4.14 - = | 149.16:dollar 9.98:dollar +:dollar x:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 163.28 | 155 | (149.16+9.98)=(x+4.14) | 149.16 9.98 + x 4.14 + = | 149.16:dollar 9.98:dollar +:dollar x:dollar 4.14:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 143.32 | 149.16=((x-4.14)+9.98) | 149.16 x 4.14 - 9.98 + = | 149.16:dollar x:dollar 4.14:dollar -:dollar 9.98:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 163.28 | 135.04 | (149.16-x)=(9.98+4.14) | 149.16 x - 9.98 4.14 + = | 149.16:dollar x:dollar -:dollar 9.98:dollar 4.14:dollar +:dollar =:dollar
EXPR: 1 | POS | FRA | 22 | 163.28 | 163.28 | (x-9.98)=(149.16+4.14) | x 9.98 - 149.16 4.14 + = | x:dollar 9.98:dollar -:dollar 149.16:dollar 4.14:dollar +:dollar =:dollar
EXPR: 0 | POS | INT | 22 | 163.28 | 155 | (x-9.98)=(149.16-4.14) | x 9.98 - 149.16 4.14 - = | x:dollar 9.98:dollar -:dollar 149.16:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 163.28 | 143.32 | (x-149.16)=(4.14-9.98) | x 149.16 - 4.14 9.98 - = | x:dollar 149.16:dollar -:dollar 4.14:dollar 9.98:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 22 | 163.28 | 155 | (149.16-x)=(4.14-9.98) | 149.16 x - 4.14 9.98 - = | 149.16:dollar x:dollar -:dollar 4.14:dollar 9.98:dollar -:dollar =:dollar
